"1","$Official_support
"
"1"," [1]"
"1"," ""ESFS""                                    "
"1"," ""European system of financial supervision"""
"1","
"
"1"," [3]"
"1"," ""ESM""                                     "
"1"," ""IRDB""                                    "
"1","
"
"1"," [5]"
"1"," ""ECB""                                     "
"1"," ""european commission""                     "
"1","
"
"1"," [7]"
"1"," ""development banks""                       "
"1"," ""official lending""                        "
"1","
"
"1"," [9]"
"1"," ""official support""                        "
"1"," ""World Bank""                              "
"1","
"
"1","[11]"
"1"," ""Official bilateral creditors""            "
"1"," ""Inter-American Development Bank""         "
"1","
"
"1","[13]"
"1"," ""Inter American Development Bank""         "
"1"," ""European stability mechanism""            "
"1","
"
"1","[15]"
"1"," ""Fed swap lines""                          "
"1","
"
"1","
"
"1","$Technical_assistance
"
"1","[1]"
"1"," ""technical assistance"""
"1","
"
"1","
"
"1","$Precautionary_programs
"
"1"," [1]"
"1"," ""make purchases under the requested stand-by arrangement as needed""     "
"1","
"
"1"," [2]"
"1"," ""make purchases under the requested stand-by arrangement only as needed"""
"1","
"
"1"," [3]"
"1"," ""intent to make any purchases""                                          "
"1","
"
"1"," [4]"
"1"," ""do not intent to make purchases""                                       "
"1","
"
"1"," [5]"
"1"," ""make no purchases""                                                     "
"1","
"
"1"," [6]"
"1"," ""not to make purchases""                                                 "
"1","
"
"1"," [7]"
"1"," ""no purchases are intended""                                             "
"1","
"
"1"," [8]"
"1"," ""requested stand-by arrangement only as a last resort""                  "
"1","
"
"1"," [9]"
"1"," ""only as a last resort""                                                 "
"1","
"
"1","[10]"
"1"," ""arrangement as precautionary""                                          "
"1","
"
"1","[11]"
"1"," ""treat the proposed arrangement as a precautionary""                     "
"1","
"
"1","[12]"
"1"," ""to treat as precautionary""                                             "
"1","
"
"1","[13]"
"1"," ""to treat the arrangement as precautionary""                             "
"1","
"
"1","[14]"
"1"," ""treated the arrangement as a precautionary""                            "
"1","
"
"1","[15]"
"1"," ""arrangement as a precautionary""                                        "
"1","
"
"1","[16]"
"1"," ""arrangement as precautionary""                                          "
"1","
"
"1","[17]"
"1"," ""the arrangement will be precautionary""                                 "
"1","
"
"1","[18]"
"1"," ""no purchases are expected""                                             "
"1","
"
"1","[19]"
"1"," ""intent to make no purchases""                                           "
"1","
"
"1","[20]"
"1"," ""intentions not to make purchases""                                      "
"1","
"
"1","[21]"
"1"," ""do not intent to make purchases under the arrangement""                 "
"1","
"
"1","[22]"
"1"," ""do not intent to make any purchases under this stand""                  "
"1","
"
"1","[23]"
"1"," ""intention not to make purchases under the arrangement""                 "
"1","
"
"1","[24]"
"1"," ""they intent to make no purchase  under the arrangement""                "
"1","
"
"1","[25]"
"1"," ""arrangementas precautionary""                                           "
"1","
"
"1","[26]"
"1"," ""arrangement is precautionary""                                          "
"1","
"
"1","[27]"
"1"," ""precautionary arrangement""                                             "
"1","
"
"1","[28]"
"1"," ""the program is precautionary""                                          "
"1","
"
"1","[29]"
"1"," ""precautionary 13 month stand""                                          "
"1","
"
"1","[30]"
"1"," ""14 month precautionary stand by arrangement""                           "
"1","
"
"1","[31]"
"1"," ""arrangement remained precautionary""                                    "
"1","
"
"1","[32]"
"1"," ""approved a precautionary""                                              "
"1","
"
"1","[33]"
"1"," ""precautionary support""                                                 "
"1","
"
"1","[34]"
"1"," ""precautionary nature""                                                  "
"1","
"
"1","[35]"
"1"," ""arrangement was precautionary""                                         "
"1","
"
"1","[36]"
"1"," ""approved a precautionary""                                              "
"1","
"
"1","[37]"
"1"," ""treat the sba as precautionary""                                        "
"1","
"
"1","[38]"
"1"," ""arrangement will be precautionary""                                     "
"1","
"
"1","[39]"
"1"," ""request for a precautionary""                                           "
"1","
"
"1","[40]"
"1"," ""precautionary arrangement""                                             "
"1","
"
"1","[41]"
"1"," ""precautionary sba""                                                     "
"1","
"
"1","[42]"
"1"," ""month precautionary""                                                   "
"1","
"
"1","[43]"
"1"," ""precautionary stand by""                                                "
"1","
"
"1","[44]"
"1"," ""precautonary program""                                                  "
"1","
"
"1","[45]"
"1"," ""approved a precautionary""                                              "
"1","
"
"1","[46]"
"1"," ""treated as precautionary""                                              "
"1","
"
"1","[47]"
"1"," ""precautionary stand by arrangement""                                    "
"1","
"
"1","[48]"
"1"," ""precautionary stand""                                                   "
"1","
"
"1","[49]"
"1"," ""the program is precautionary""                                          "
"1","
"
"1","[50]"
"1"," ""is intented to be precautionary""                                       "
"1","
"
"1","[51]"
"1"," ""would treat the arrangementas precautionary""                           "
"1","
"
"1","[52]"
"1"," ""does not propose to make any purchase""                                 "
"1","
"
"1","[53]"
"1"," ""do not intend at this time to make a drawing""                          "
"1","
"
"1","[54]"
"1"," ""do not intend to make any purcharse under this stand""                  "
"1","
"
"1","[55]"
"1"," ""do not intend to make purchase under the arrangement""                  "
"1","
"
"1","[56]"
"1"," ""do not intend to draw on the resources""                                "
"1","
"
"1","
"
"1","$Risk_for_IMF
"
"1"," [1]"
"1"," ""Risks to the program""               "
"1"," ""risks to the Fund""                  "
"1","
"
"1"," [3]"
"1"," ""repayment capacity""                 "
"1"," ""repayment capacity to the Fund""     "
"1","
"
"1"," [5]"
"1"," ""outstanding use of Fund resources""  "
"1"," ""Fund cumulative exposure""           "
"1","
"
"1"," [7]"
"1"," ""Fund exposure""                      "
"1"," ""debt service to the Fund""           "
"1","
"
"1"," [9]"
"1"," ""Capacity to Repay the Fund""         "
"1"," ""service its obligations to the Fund"""
"1","
"
"1","[11]"
"1"," ""repay the Fund""                     "
"1"," ""debt service due to the Fund""       "
"1","
"
"1","[13]"
"1"," ""payments to the fund""               "
"1","
"
"1","
"
"1","$Uncertainty_reforms
"
"1","[1]"
"1"," ""implementation risk""                 "
"1"," ""inconsistent record in policy reform"""
"1","
"
"1","[3]"
"1"," ""non compliance with agenda""          "
"1"," ""non observance""                      "
"1","
"
"1","[5]"
"1"," ""program implementation""              "
"1","
"
"1","
"
"1","$Disbursement
"
"1","[1]"
"1"," ""frontloaded disbursement""           "
"1"," ""exceptional circumstances provision"""
"1","
"
"1","[3]"
"1"," ""Exceptional Access Criteria""        "
"1"," ""Funds access policy""                "
"1","
"
"1","
"
"1","$Wars
"
"1"," [1]"
"1"," ""war damage""              "
"1"," ""insurgency crisis""       "
"1"," ""security crisis""         "
"1","
"
"1"," [4]"
"1"," ""civil war""               "
"1"," ""war claims""              "
"1"," ""war reconstruction""      "
"1","
"
"1"," [7]"
"1"," ""war recovery""            "
"1"," ""war strategy""            "
"1"," ""post conflict assistance"""
"1","
"
"1","[10]"
"1"," ""armed conflict""          "
"1"," ""oingoing conflict""       "
"1"," ""atlantic conflict""       "
"1","
"
"1","[13]"
"1"," ""military conflict""       "
"1"," ""armed internal conflict"" "
"1"," ""ethnic rivalries""        "
"1","
"
"1","[16]"
"1"," ""internal conflict""       "
"1"," ""armed domestic conflict"" "
"1"," ""israeli conflict""        "
"1","
"
"1","[19]"
"1"," ""sahara conflict""         "
"1"," ""violent conflict""        "
"1"," ""military conflict""       "
"1","
"
"1","[22]"
"1"," ""conflict regions""        "
"1"," ""conflict zone""           "
"1"," ""civil conflict""          "
"1","
"
"1","[25]"
"1"," ""armed conflicts""         "
"1"," ""guerilla offensive""      "
"1"," ""military take-over""      "
"1","
"
"1","
"
"1","$Natural_disaster
"
"1","[1]"
"1"," ""flooding""                     "
"1"," ""drought""                      "
"1"," ""record-low levels of rainfall"""
"1","
"
"1","[4]"
"1"," ""natural calamities""           "
"1"," ""virus""                        "
"1"," ""natural disaster""             "
"1","
"
"1","[7]"
"1"," ""earthquake""                   "
"1"," ""hurricane""                    "
"1","
"
"1","
"
"1","$Epidemics
"
"1"," [1]"
"1"," ""epidemics""      "
"1"," ""pandemia""       "
"1"," ""leishmaniasis""  "
"1"," ""dengue fever""   "
"1"," ""chikungunya""    "
"1","
"
"1"," [6]"
"1"," ""mumps""          "
"1"," ""meningitis""     "
"1"," ""poliomyelitis""  "
"1"," ""measles""        "
"1"," ""zika""           "
"1","
"
"1","[11]"
"1"," ""encephalitis""   "
"1"," ""nipah""          "
"1"," ""vCJD""           "
"1"," ""HIV""            "
"1"," ""smallpox""       "
"1","
"
"1","[16]"
"1"," ""Relapsing fever"""
"1"," ""typhoid fever""  "
"1"," ""typhus""         "
"1"," ""hepatitis""      "
"1"," ""SRAS""           "
"1","
"
"1","[21]"
"1"," ""H1N1""           "
"1"," ""virus""          "
"1"," ""epidemy""        "
"1"," ""epidemic""       "
"1"," ""epidemia""       "
"1","
"
"1","[26]"
"1"," ""ebola""          "
"1"," ""sida""           "
"1"," ""rotavirus""      "
"1"," ""Lyme""           "
"1"," ""hepatite""       "
"1","
"
"1","[31]"
"1"," ""H5N1""           "
"1"," ""chikungunya""    "
"1"," ""dysenteria""     "
"1"," ""dysentery""      "
"1"," ""smallpox""       "
"1","
"
"1","[36]"
"1"," ""yellow fever""   "
"1"," ""cholera""        "
"1"," ""malaria""        "
"1"," ""influenza""      "
"1"," ""^flu$""          "
"1","
"
"1","[41]"
"1"," ""^plague$""       "
"1","
"
"1","
"
"1","$Commodity_crisis
"
"1"," [1]"
"1"," ""oil crisis""                             "
"1"," ""rice crisis""                            "
"1","
"
"1"," [3]"
"1"," ""food crisis""                            "
"1"," ""deterioration in the terms of trade""    "
"1","
"
"1"," [5]"
"1"," ""decline in terms of trade""              "
"1"," ""adverse terms of trade""                 "
"1","
"
"1"," [7]"
"1"," ""terms of trade loss""                    "
"1"," ""unfavorable terms of trade""             "
"1","
"
"1"," [9]"
"1"," ""severe drop in terms of trade""          "
"1"," ""severe terms of trade shocks""           "
"1","
"
"1","[11]"
"1"," ""vulnerability to terms of trade shocks"" "
"1"," ""collapse in international prices""       "
"1","
"
"1","[13]"
"1"," ""significant terms of trade loss""        "
"1"," ""terms of trade declined""                "
"1","
"
"1","[15]"
"1"," ""terms of trade drop""                    "
"1"," ""large terms of trade loss""              "
"1","
"
"1","[17]"
"1"," ""dependenceon oil-related revenue""       "
"1"," ""budgetary dependency on oil revenue""    "
"1","
"
"1","[19]"
"1"," ""negative terms of trade""                "
"1"," ""terms of trade worsen""                  "
"1","
"
"1","[21]"
"1"," ""crisis in the cotton""                   "
"1"," ""sharp fall in its terms of trade""       "
"1","
"
"1","[23]"
"1"," ""increase in world oil prices""           "
"1"," ""decline in international coffee prices"" "
"1","
"
"1","[25]"
"1"," ""terms of trade were adversely affected"" "
"1"," ""drop in world coffee price""             "
"1","
"
"1","[27]"
"1"," ""oil price increase""                     "
"1"," ""fluctuations in oil prices""             "
"1","
"
"1","[29]"
"1"," ""decline in coffee prices""               "
"1"," ""decline in the terms of trade""          "
"1","
"
"1","[31]"
"1"," ""increase in petroleum price""            "
"1"," ""Terms of trade shock""                   "
"1","
"
"1","[33]"
"1"," ""adverse movement in the terms of trade"" "
"1"," ""adverse movement in the price of copper"""
"1","
"
"1","[35]"
"1"," ""weakness in the copper price""           "
"1"," ""decline in the copper price""            "
"1","
"
"1","[37]"
"1"," ""swing in copper price""                  "
"1"," ""price of copper continue to drop""       "
"1","
"
"1","[39]"
"1"," ""fluctuations in the terms of trade""     "
"1"," ""deteriorating terms of trade""           "
"1","
"
"1","[41]"
"1"," ""commodity crisis""                       "
"1"," ""movements in commodity prices""          "
"1","
"
"1","[43]"
"1"," ""domestic energy crisis""                 "
"1"," ""fall in prices of raw materials""        "
"1","
"
"1","[45]"
"1"," ""energy crisis""                          "
"1"," ""fell of agricultural prices""            "
"1","
"
"1","
"
"1","$Political_crisis
"
"1"," [1]"
"1"," ""political turmoil""                                               "
"1","
"
"1"," [2]"
"1"," ""internal security situation""                                     "
"1","
"
"1"," [3]"
"1"," ""political atmosphere""                                            "
"1","
"
"1"," [4]"
"1"," ""political crisis""                                                "
"1","
"
"1"," [5]"
"1"," ""political uncertainty""                                           "
"1","
"
"1"," [6]"
"1"," ""Political instability""                                           "
"1","
"
"1"," [7]"
"1"," ""political transition spillovers ""                                "
"1","
"
"1"," [8]"
"1"," ""political turn-over""                                             "
"1","
"
"1"," [9]"
"1"," ""policies risks""                                                  "
"1","
"
"1","[10]"
"1"," ""political turmoil""                                               "
"1","
"
"1","[11]"
"1"," ""political risk""                                                  "
"1","
"
"1","[12]"
"1"," ""unstable political""                                              "
"1","
"
"1","[13]"
"1"," ""political instability""                                           "
"1","
"
"1","[14]"
"1"," ""poor governance""                                                 "
"1","
"
"1","[15]"
"1"," ""disturbed political conditions""                                  "
"1","
"
"1","[16]"
"1"," ""political and economic developments""                             "
"1","
"
"1","[17]"
"1"," ""political and security situation""                                "
"1","
"
"1","[18]"
"1"," ""economic and political situation""                                "
"1","
"
"1","[19]"
"1"," ""political crisis""                                                "
"1","
"
"1","[20]"
"1"," ""unsettled political  situation""                                  "
"1","
"
"1","[21]"
"1"," ""political tensions""                                              "
"1","
"
"1","[22]"
"1"," ""geopolitical events""                                             "
"1","
"
"1","[23]"
"1"," ""policy-related uncertainty""                                      "
"1","
"
"1","[24]"
"1"," ""policy related uncertainty""                                      "
"1","
"
"1","[25]"
"1"," ""geopolitical risk""                                               "
"1","
"
"1","[26]"
"1"," ""election related uncertainty""                                    "
"1","
"
"1","[27]"
"1"," ""election related uncertainties""                                  "
"1","
"
"1","[28]"
"1"," ""governance issues""                                               "
"1","
"
"1","[29]"
"1"," ""complex geopolitical situation""                                  "
"1","
"
"1","[30]"
"1"," ""geopolitical tensions""                                           "
"1","
"
"1","[31]"
"1"," ""geopolitical turmoil""                                            "
"1","
"
"1","[32]"
"1"," ""weak governance""                                                 "
"1","
"
"1","[33]"
"1"," ""adverse geopolitical events""                                     "
"1","
"
"1","[34]"
"1"," ""adverse geopolitical""                                            "
"1","
"
"1","[35]"
"1"," ""unexpected political events""                                     "
"1","
"
"1","[36]"
"1"," ""revolution""                                                      "
"1","
"
"1","[37]"
"1"," ""uncertain policies""                                              "
"1","
"
"1","[38]"
"1"," ""uncertainty about policy""                                        "
"1","
"
"1","[39]"
"1"," ""political contagion""                                             "
"1","
"
"1","[40]"
"1"," ""euro exit""                                                       "
"1","
"
"1","[41]"
"1"," ""exit of the eurozone""                                            "
"1","
"
"1","[42]"
"1"," ""uncertain national election""                                     "
"1","
"
"1","[43]"
"1"," ""political transition""                                            "
"1","
"
"1","[44]"
"1"," ""political pressures""                                             "
"1","
"
"1","[45]"
"1"," ""change of administration""                                        "
"1","
"
"1","[46]"
"1"," ""risks linked to the electoral calendar ""                         "
"1","
"
"1","[47]"
"1"," ""uncertainty surrounding the outcome of the presidential election"""
"1","
"
"1","[48]"
"1"," ""uncertainty regarding the political transition""                  "
"1","
"
"1","[49]"
"1"," ""domestic political developments""                                 "
"1","
"
"1","[50]"
"1"," ""politial risk""                                                   "
"1","
"
"1","[51]"
"1"," ""facilitate an orderly transition to a new administration""        "
"1","
"
"1","[52]"
"1"," ""uncertainty about the continuity of policies""                    "
"1","
"
"1","[53]"
"1"," ""uncertainty regarding future policies""                           "
"1","
"
"1","
"
"1","$Social_crisis
"
"1","[1]"
"1"," ""social risk""                  "
"1"," ""social and political turmoil"" "
"1"," ""social disruption""            "
"1","
"
"1","[4]"
"1"," ""social climate as deteriorate"""
"1"," ""social tension""               "
"1"," ""protest""                      "
"1","
"
"1","[7]"
"1"," ""strike""                       "
"1"," ""deteriorating social climate"" "
"1","
"
"1","
"
"1","$Banking_crisis
"
"1"," [1]"
"1"," ""bank resolution""                            "
"1"," ""bank crisis""                                "
"1","
"
"1"," [3]"
"1"," ""Banking sector restructuring""               "
"1"," ""restructuringof nonperforming loans""        "
"1","
"
"1"," [5]"
"1"," ""undercapitalized banking system""            "
"1"," ""weak bank capitalization""                   "
"1","
"
"1"," [7]"
"1"," ""reorganization of the banking sector""       "
"1"," ""restructuring of the banking""               "
"1","
"
"1"," [9]"
"1"," ""fragility of the banking sector""            "
"1"," ""fragile banking sector""                     "
"1","
"
"1","[11]"
"1"," ""banking crisis""                             "
"1"," ""banking system restructuring""               "
"1","
"
"1","[13]"
"1"," ""insolvent banks""                            "
"1"," ""insovlvent banking sector""                  "
"1","
"
"1","[15]"
"1"," ""bailout""                                    "
"1"," ""crisis in the banking sector""               "
"1","
"
"1","[17]"
"1"," ""take over of private banks""                 "
"1"," ""private banks taken over""                   "
"1","
"
"1","[19]"
"1"," ""recapitalize private banks""                 "
"1"," ""collapse of the banking sector""             "
"1","
"
"1","[21]"
"1"," ""increase in nonperforming loans""            "
"1"," ""recapitalization of the banks""              "
"1","
"
"1","[23]"
"1"," ""recapitalizing the banking system""          "
"1"," ""recapitalizing the banking sector""          "
"1","
"
"1","[25]"
"1"," ""banking system collapsed""                   "
"1"," ""additional nonperforming loans""             "
"1","
"
"1","[27]"
"1"," ""collapsed in the banking system""            "
"1"," ""banking system stability""                   "
"1","
"
"1","[29]"
"1"," ""pressure on the banking""                    "
"1"," ""bankrun""                                    "
"1","
"
"1","[31]"
"1"," ""bank recapitalization""                      "
"1"," ""deteriorating credit quality""               "
"1","
"
"1","[33]"
"1"," ""recapitalization""                           "
"1"," ""bank restructuring""                         "
"1","
"
"1","[35]"
"1"," ""recapitalize private financial institutions"""
"1"," ""confidence in the domestic banking system""  "
"1","
"
"1","[37]"
"1"," ""strengthen bank supervision""                "
"1"," ""financial support package""                  "
"1","
"
"1","
"
"1","$Banking_crisis_severe
"
"1"," [1]"
"1"," ""banking crisis""                                              "
"1","
"
"1"," [2]"
"1"," ""bank failures""                                               "
"1","
"
"1"," [3]"
"1"," ""run on*.deposits""                                            "
"1","
"
"1"," [4]"
"1"," ""capital of the banking system insurance scheme.*exhausted""   "
"1","
"
"1"," [5]"
"1"," ""crisis in the banking sector""                                "
"1","
"
"1"," [6]"
"1"," ""insovlvent banking sector""                                   "
"1","
"
"1"," [7]"
"1"," ""insolvent banking sector""                                    "
"1","
"
"1"," [8]"
"1"," ""banking system collapsed""                                    "
"1","
"
"1"," [9]"
"1"," ""collapse of the banking system""                              "
"1","
"
"1","[10]"
"1"," ""collapse of the banking system""                              "
"1","
"
"1","[11]"
"1"," ""sizable outflow of deposits""                                 "
"1","
"
"1","[12]"
"1"," ""fears of deposits confiscations""                             "
"1","
"
"1","[13]"
"1"," ""sustained deposit outflows""                                  "
"1","
"
"1","[14]"
"1"," ""continued withdrawals of.*deposits""                          "
"1","
"
"1","[15]"
"1"," ""sharp decline in deposits""                                   "
"1","
"
"1","[16]"
"1"," ""problems of illiquidity and insolvency in the banking system"""
"1","
"
"1","[17]"
"1"," ""decrease in confidence in the banking system""                "
"1","
"
"1","[18]"
"1"," ""paralysis of the banking system""                             "
"1","
"
"1","[19]"
"1"," ""margin calls""                                                "
"1","
"
"1","[20]"
"1"," ""liquidity crunch in the banking system""                      "
"1","
"
"1","[21]"
"1"," ""bank holiday""                                                "
"1","
"
"1","[22]"
"1"," ""liquidated a number of privately owned""                      "
"1","
"
"1","[23]"
"1"," ""immediate takeover""                                          "
"1","
"
"1","[24]"
"1"," ""liquidating.*insolvent banks""                                "
"1","
"
"1","[25]"
"1"," ""recapitalization program""                                    "
"1","
"
"1","[26]"
"1"," ""fiscal costs of the restructuring""                           "
"1","
"
"1","[27]"
"1"," ""comprehensive restructuring""                                 "
"1","
"
"1","[28]"
"1"," ""bank recapitalization scheme""                                "
"1","
"
"1","[29]"
"1"," ""emergency credits""                                           "
"1","
"
"1","[30]"
"1"," ""bailout""                                                     "
"1","
"
"1","[31]"
"1"," ""lowered legal reserve requirements""                          "
"1","
"
"1","[32]"
"1"," ""lowering the legal reserve requirements""                     "
"1","
"
"1","[33]"
"1"," ""reduced.* minimum legal reserve requirement""                 "
"1","
"
"1","[34]"
"1"," ""hold lower than required reserves""                           "
"1","
"
"1","[35]"
"1"," ""operations of banks.*suspended""                              "
"1","
"
"1","[36]"
"1"," ""suspend operation of banks""                                  "
"1","
"
"1","[37]"
"1"," ""support.*provided.*to banks of systemic importance""          "
"1","
"
"1","[38]"
"1"," ""backing of.*deposits""                                        "
"1","
"
"1","[39]"
"1"," ""withdraw the licenses of major.*banks""                       "
"1","
"
"1","
"
"1","$Financial_crisis
"
"1"," [1]"
"1"," ""financial stability crisis""                  "
"1"," ""international monetary crisis""               "
"1","
"
"1"," [3]"
"1"," ""crisis in financial market""                  "
"1"," ""financial risks""                             "
"1","
"
"1"," [5]"
"1"," ""turmoil in financial markets""                "
"1"," ""turmoil in international financial markets""  "
"1","
"
"1"," [7]"
"1"," ""volatility in financial markets""             "
"1"," ""restore the strength of the financial sector"""
"1","
"
"1"," [9]"
"1"," ""unfolding financial crisis""                  "
"1"," ""global market sell-off""                      "
"1","
"
"1","[11]"
"1"," ""global financial shock""                      "
"1"," ""financial shock""                             "
"1","
"
"1","[13]"
"1"," ""financial contagion""                         "
"1"," ""financial crisis""                            "
"1","
"
"1","[15]"
"1"," ""collapse of financial markets""               "
"1"," ""fire sells""                                  "
"1","
"
"1","[17]"
"1"," ""collapse of equity prices""                   "
"1"," ""financial market panic""                      "
"1","
"
"1","[19]"
"1"," ""global financial turbulence""                 "
"1"," ""viability and health of the financial sector"""
"1","
"
"1","
"
"1","$Inflation_crisis
"
"1"," [1]"
"1"," ""inflation pressure""                  "
"1"," ""hyperinflation""                      "
"1","
"
"1"," [3]"
"1"," ""high rate of inflation""              "
"1"," ""contain inflationary pressure""       "
"1","
"
"1"," [5]"
"1"," ""the rate of inflation accelerate""    "
"1"," ""halting inflation""                   "
"1","
"
"1"," [7]"
"1"," ""inflationary pressures""              "
"1"," ""halt to inflation""                   "
"1","
"
"1"," [9]"
"1"," ""limit inflationary pressures""        "
"1"," ""efforts against inflation""           "
"1","
"
"1","[11]"
"1"," ""reduction of inflation""              "
"1"," ""issuing paper money""                 "
"1","
"
"1","[13]"
"1"," ""inflation has now reached a critical"""
"1"," ""inflation at unprecedented levels""   "
"1","
"
"1","[15]"
"1"," ""large monetary creation""             "
"1"," ""lowering the rate of inflation""      "
"1","
"
"1","[17]"
"1"," ""pressure on prices""                  "
"1"," ""high inflation""                      "
"1","
"
"1","[19]"
"1"," ""severe inflation""                    "
"1"," ""combat inflation""                    "
"1","
"
"1","[21]"
"1"," ""cronic inflation""                    "
